dataset,origin,target_date,horizon,target,prediction,actual,absolute_error,squared_error
fred_md,2024-01,2024-02,1,RUC,4.217091581306665,3.9,0.31709158130666504,0.10054707093556137
fred_md,2024-01,2024-04,3,CUM,76.39099273633167,75.805,0.5859927363316615,0.34338748703346816
fred_md,2024-01,2024-04,3,EMPLOY,154103.5115275438,161438.0,7334.4884724562,53794721.15259288
fred_md,2024-01,2024-04,3,H,41.2450638332586,40.6,0.6450638332585967,0.41610734897827467
fred_md,2024-01,2024-04,3,IPM,97.57082536586113,96.0498,1.5210253658611208,2.3135181635929563
fred_md,2024-01,2024-04,3,IPT,99.35606061046187,100.2434,0.887339389538127,0.7873711922258958
fred_md,2024-01,2024-04,3,LFC,163245.37800769802,167923.0,4677.621992301982,21880147.50286716
fred_md,2024-01,2024-04,3,RUC,5.3463962772567,3.9,1.4463962772566998,2.0920621908620403
fred_md,2024-01,2024-07,6,CUM,77.94665339615274,75.3409,2.6057533961527355,6.7899507615615144
fred_md,2024-01,2024-07,6,EMPLOY,155952.51222993602,161297.0,5344.487770063977,28563549.524363425
fred_md,2024-01,2024-07,6,H,41.246653208168716,40.7,0.5466532081687134,0.29882973000114676
fred_md,2024-01,2024-07,6,IPM,97.04950002828792,95.6284,1.421100028287924,2.0195252903999386
fred_md,2024-01,2024-07,6,IPT,100.59413102669212,99.9757,0.6184310266921216,0.3824569347754716
fred_md,2024-01,2024-07,6,LFC,163216.9286549362,168395.0,5178.0713450637995,26812422.854570825
fred_md,2024-01,2024-07,6,RUC,4.284163333918871,4.2,0.08416333391887054,0.0070834667763393045
fred_md,2025-07,2025-08,1,CUM,76.21719246217059,75.8608,0.3563924621705894,0.127015587092015
fred_md,2025-07,2025-08,1,EMPLOY,157329.95585645374,163370.0,6040.044143546256,36482133.25598743
fred_md,2025-07,2025-08,1,H,41.12641749375025,41.0,0.12641749375025313,0.01598138272609529
fred_md,2025-07,2025-08,1,IPM,97.02522763482268,97.3272,0.3019723651773205,0.09118730933078502
fred_md,2025-07,2025-08,1,IPT,100.46139947308009,101.6247,1.1633005269199117,1.3532681159321442
fred_md,2025-07,2025-08,1,LFC,164602.6895864733,170750.0,6147.310413526691,37789425.3202537
fred_md,2025-07,2025-08,1,RUC,4.6644635803223835,4.3,0.3644635803223837,0.13283370138141062
fred_md,2025-07,2025-10,3,CUM,76.93378002874408,75.1393,1.7944800287440756,3.2201585735613385
fred_md,2025-07,2025-10,3,EMPLOY,159516.53222329263,163708.0,4191.467776707374,17568402.123176254
fred_md,2025-07,2025-10,3,H,40.92936254501175,41.1,0.17063745498825256,0.029117141044867918
fred_md,2025-07,2025-10,3,IPM,97.68009385375608,96.5909,1.089193853756072,1.1863432510600034
fred_md,2025-07,2025-10,3,IPT,99.9847370557581,101.2075,1.222762944241893,1.4951492178111028
fred_md,2025-07,2025-10,3,LFC,164726.12857719022,171401.0,6674.8714228097815,44553908.51104268
fred_md,2025-07,2025-10,3,RUC,4.6822092561210065,4.45,0.2322092561210063,0.053921138628271095
fred_md,2025-07,2026-01,6,CUM,76.15197196776454,75.5516,0.6003719677645449,0.3604464996774718
fred_md,2025-07,2026-01,6,EMPLOY,156187.49396482875,163097.0,6909.5060351712455,47741273.650067866
fred_md,2025-07,2026-01,6,H,41.124962897827295,41.4,0.2750371021727034,0.07564540757155808
fred_md,2025-07,2026-01,6,IPM,97.63983372960357,97.384,0.255833729603566,0.06545089720287052
fred_md,2025-07,2026-01,6,IPT,99.42370852209302,102.3963,2.972591477906974,8.836300094525168
fred_md,2025-07,2026-01,6,LFC,164529.7232062791,170465.0,5935.276793720899,35227510.61808184
fred_md,2025-07,2026-01,6,RUC,4.783005705756504,4.3,0.48300570575650426,0.23329451179333877
